rh.aparc.thickness	rh_bankssts_thickness	rh_caudalanteriorcingulate_thickness	rh_caudalmiddlefrontal_thickness	rh_cuneus_thickness	rh_entorhinal_thickness	rh_fusiform_thickness	rh_inferiorparietal_thickness	rh_inferiortemporal_thickness	rh_isthmuscingulate_thickness	rh_lateraloccipital_thickness	rh_lateralorbitofrontal_thickness	rh_lingual_thickness	rh_medialorbitofrontal_thickness	rh_middletemporal_thickness	rh_parahippocampal_thickness	rh_paracentral_thickness	rh_parsopercularis_thickness	rh_parsorbitalis_thickness	rh_parstriangularis_thickness	rh_pericalcarine_thickness	rh_postcentral_thickness	rh_posteriorcingulate_thickness	rh_precentral_thickness	rh_precuneus_thickness	rh_rostralanteriorcingulate_thickness	rh_rostralmiddlefrontal_thickness	rh_superiorfrontal_thickness	rh_superiorparietal_thickness	rh_superiortemporal_thickness	rh_supramarginal_thickness	rh_frontalpole_thickness	rh_temporalpole_thickness	rh_transversetemporal_thickness	rh_insula_thickness	rh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0001	2.324	2.653	2.507	1.916	3.86	2.567	2.404	2.752	2.463	2.117	2.553	2.127	2.398	2.789	2.453	2.464	2.563	2.62	2.356	1.733	2.021	2.432	2.483	2.393	3.008	2.266	2.616	2.206	2.709	2.437	2.537	3.539	2.344	2.963	2.42927	1014544.0	1201948.163836
sub-0002	2.641	2.736	2.636	2.085	3.778	2.645	2.378	2.603	2.499	2.247	2.524	2.146	2.526	2.858	2.259	2.588	2.762	2.6	2.495	1.656	2.088	2.527	2.702	2.393	2.808	2.416	2.742	2.296	2.968	2.448	2.834	3.791	2.759	3.22	2.52199	1270074.0	1692712.587
sub-0003	2.354	2.497	2.496	1.908	2.981	2.652	2.569	2.595	2.074	2.113	2.659	2.152	2.598	2.827	2.762	2.436	2.72	2.553	2.578	1.549	2.082	2.398	2.589	2.461	2.767	2.399	2.891	2.251	2.951	2.583	2.35	3.898	2.674	3.044	2.50422	1184521.0	1325368.010617
sub-0004	2.516	2.556	2.468	2.025	3.325	2.718	2.47	2.65	2.505	2.349	2.675	2.258	2.663	2.877	2.797	2.596	2.377	2.815	2.285	1.846	2.224	2.299	2.642	2.546	3.035	2.365	2.712	2.288	3.025	2.495	2.784	3.717	2.922	3.158	2.5481	1119876.0	1338131.287899
sub-0005	2.742	2.585	2.768	2.049	3.157	2.672	2.631	2.74	2.242	2.35	2.746	2.385	2.436	2.966	2.708	2.524	2.825	2.882	2.659	1.782	2.248	2.418	2.738	2.512	3.12	2.53	2.991	2.3	2.798	2.72	2.539	3.336	2.691	3.097	2.61024	1225864.0	1581896.5295
sub-0006	2.586	2.659	2.642	2.053	3.278	2.612	2.49	2.676	2.371	2.32	2.768	2.282	2.443	2.727	2.629	2.548	2.651	2.687	2.443	1.718	2.16	2.479	2.767	2.517	2.952	2.375	2.85	2.335	2.756	2.58	2.875	2.845	2.847	3.073	2.53998	1247786.0	1354293.234785
sub-0007	2.573	2.291	2.659	2.168	3.583	2.793	2.533	2.773	2.271	2.469	2.777	2.248	2.739	2.842	2.881	2.737	2.594	2.693	2.411	1.789	2.212	2.493	2.69	2.652	3.531	2.384	2.963	2.442	2.962	2.585	2.576	3.658	2.953	3.119	2.62394	1134965.0	1427446.163529
sub-0008	2.783	2.487	2.714	2.12	3.418	2.716	2.601	2.63	2.403	2.368	2.664	2.264	2.61	2.916	2.658	2.657	2.843	2.835	2.758	1.772	2.236	2.671	2.65	2.637	2.904	2.514	2.932	2.421	3.071	2.646	2.629	3.699	2.497	3.228	2.63731	1271852.0	1654753.210314
sub-0009	2.614	2.459	2.265	2.197	3.677	2.579	2.464	2.709	2.699	2.214	2.651	2.216	2.399	2.827	2.684	2.43	2.539	2.858	2.508	1.87	2.024	2.374	2.372	2.38	3.111	2.271	2.602	2.1	2.628	2.593	2.787	3.319	2.665	2.897	2.43862	961027.0	1092941.805296
sub-0010	2.766	2.572	2.554	2.03	2.894	2.84	2.555	2.902	2.891	2.307	2.679	2.212	2.757	3.021	2.64	2.565	2.691	2.707	2.655	1.702	2.11	2.539	2.577	2.516	3.052	2.449	2.775	2.276	2.902	2.578	2.651	3.79	2.542	3.136	2.57046	996538.0	1093207.499499
sub-0011	2.519	2.778	2.537	2.28	2.828	2.726	2.561	2.602	2.258	2.394	2.719	2.216	2.543	2.763	2.916	2.478	2.497	2.865	2.599	1.672	2.081	2.298	2.537	2.5	2.919	2.383	2.623	2.3	2.951	2.467	2.819	3.284	2.458	2.956	2.51233	1074820.0	1243840.702788
sub-0012	2.565	2.626	2.519	2.041	3.538	2.6	2.297	2.589	2.621	2.181	2.599	2.122	2.453	2.784	2.987	2.306	2.498	2.655	2.534	1.759	1.961	2.428	2.492	2.301	2.93	2.382	2.611	1.996	2.836	2.396	2.695	3.816	2.654	3.182	2.42495	1111331.0	1264759.854439
sub-0013	2.465	2.426	2.231	1.862	3.181	2.493	2.38	2.503	2.275	2.104	2.572	1.807	2.496	2.615	2.632	2.315	2.452	2.279	2.203	1.577	1.858	2.488	2.256	2.412	2.791	2.161	2.564	2.045	2.509	2.307	2.664	3.658	2.371	2.939	2.33594	990010.0	1265525.676304
sub-0014	2.744	2.53	2.532	2.165	3.324	2.827	2.544	2.822	2.578	2.457	2.589	2.333	2.614	3.1	2.81	2.42	2.802	2.78	2.605	2.037	2.283	2.561	2.669	2.578	3.071	2.438	2.794	2.23	3.063	2.632	2.887	3.53	2.801	3.129	2.62298	1120069.0	1194162.842278
sub-0015	2.67	2.888	2.819	2.024	3.479	2.901	2.632	2.866	2.523	2.49	2.781	2.307	2.769	3.043	2.872	2.65	2.87	2.965	2.612	1.768	2.204	2.829	2.818	2.677	3.441	2.65	3.121	2.423	3.196	2.7	2.98	4.162	3.023	3.15	2.72146	1171623.0	1339820.259997
sub-0016	2.653	2.644	2.824	1.962	3.329	2.728	2.616	2.766	2.272	2.416	2.649	2.321	2.907	2.841	3.015	2.621	2.729	2.585	2.601	1.755	2.113	2.626	2.704	2.606	3.198	2.467	3.092	2.318	2.966	2.643	2.822	3.807	2.724	3.179	2.63654	1139249.0	1474210.897235
sub-0017	2.747	2.648	2.637	1.971	2.8	2.684	2.508	2.635	2.687	2.406	2.491	2.287	2.577	2.774	3.042	2.562	2.732	2.525	2.438	1.726	2.153	2.467	2.597	2.633	3.133	2.475	2.921	2.341	2.94	2.593	2.726	3.549	2.669	3.041	2.57288	1029582.0	1337595.153561
sub-0018	2.628	2.47	2.448	1.772	3.39	2.718	2.358	2.517	2.927	2.111	2.609	2.162	2.757	2.746	2.592	2.487	2.519	2.521	2.553	1.63	1.994	2.721	2.509	2.391	2.939	2.315	2.734	2.124	2.798	2.488	2.675	3.87	2.444	2.873	2.44633	1134499.0	1314539.920729
sub-0019	2.626	2.653	2.643	2.22	3.218	2.836	2.868	2.789	2.577	2.337	2.693	2.215	2.747	2.98	3.051	2.762	2.736	2.77	2.423	1.977	2.253	2.546	2.791	2.719	3.394	2.493	2.869	2.473	2.967	2.72	2.972	3.712	2.438	3.261	2.67084	1113947.0	1196587.615369
sub-0020	2.57	2.801	2.475	2.07	3.992	2.728	2.367	2.761	2.718	2.324	2.79	2.348	2.914	2.88	2.842	2.655	2.808	2.699	2.609	1.931	2.098	2.677	2.553	2.489	3.212	2.46	2.802	2.233	2.959	2.512	3.197	4.002	2.63	3.078	2.58364	1150630.0	1315502.237016
sub-0021	2.58	2.6	2.774	2.133	3.358	2.852	2.515	2.709	2.547	2.314	2.856	2.365	2.661	2.899	2.559	2.729	2.862	2.982	2.494	2.074	2.193	2.653	2.826	2.544	2.914	2.479	2.916	2.278	3.128	2.625	2.774	3.804	2.818	3.143	2.64282	1372085.0	1609779.54358
sub-0022	2.685	2.871	2.806	1.892	3.512	2.727	2.437	2.699	3.057	2.178	2.996	2.065	3.27	2.935	2.878	2.554	3.038	3.133	2.674	1.577	1.969	2.904	2.603	2.512	3.432	2.709	3.161	2.191	2.955	2.607	3.138	4.049	2.656	3.324	2.63139	1221000.0	1408518.840885
sub-0023	2.44	2.481	2.467	2.076	3.325	2.678	2.322	2.545	2.248	2.275	2.657	2.123	2.683	2.68	2.662	2.569	2.474	2.676	2.466	1.848	2.024	2.287	2.531	2.342	3.174	2.342	2.801	2.098	2.604	2.316	2.645	3.673	2.312	3.039	2.44455	1084941.0	1210037.224423
sub-0024	2.565	2.684	2.463	2.057	3.516	2.626	2.471	2.524	2.467	2.092	2.7	2.176	2.646	2.769	2.298	2.333	2.541	2.649	2.448	1.81	2.015	2.515	2.416	2.486	2.897	2.43	2.787	2.22	2.729	2.505	2.844	3.311	2.316	3.114	2.46709	1255311.0	1703918.889579
sub-0025	2.664	2.726	2.653	2.499	3.257	2.94	2.73	2.793	2.468	2.452	2.897	2.467	2.593	2.932	2.98	2.767	2.774	3.204	2.583	2.026	2.177	2.609	2.745	2.736	3.195	2.514	2.81	2.416	2.875	2.616	2.753	3.811	2.796	2.917	2.67867	1140770.0	1193695.388857
sub-0026	2.634	2.614	2.592	2.027	3.734	2.756	2.445	2.613	2.364	2.339	2.623	2.339	2.512	2.803	2.61	2.51	2.596	2.68	2.715	1.838	2.119	2.632	2.651	2.553	3.129	2.396	2.834	2.313	2.843	2.579	2.759	3.347	2.692	3.22	2.55705	1228402.0	1520543.146445
sub-0027	2.425	3.148	2.579	2.097	3.751	2.577	2.411	2.803	2.844	2.266	2.646	2.339	2.693	2.895	2.763	2.538	2.592	2.496	2.434	1.863	2.056	2.638	2.653	2.554	3.172	2.342	2.923	2.275	2.84	2.572	2.584	3.822	2.549	2.922	2.55193	1091162.0	1143148.09348
sub-0028	2.315	2.354	2.615	1.855	3.362	2.639	2.399	2.576	2.509	2.169	2.555	2.057	2.403	2.777	2.784	2.452	2.622	2.399	2.556	1.607	2.146	2.294	2.634	2.343	2.666	2.442	2.683	2.243	2.895	2.506	2.514	3.542	2.685	2.948	2.46417	1285061.0	1768709.871258
sub-0029	2.62	2.576	2.609	2.11	3.523	2.766	2.622	2.736	2.482	2.402	2.582	2.324	2.643	2.953	2.778	2.765	2.73	2.946	2.533	2.054	2.256	2.455	2.739	2.592	3.119	2.419	2.874	2.425	3.048	2.661	2.472	3.718	2.719	3.044	2.63121	1121926.0	1307248.794911
sub-0030	2.73	2.535	2.69	1.995	3.485	2.79	2.588	2.759	2.175	2.354	2.665	2.206	2.705	2.976	2.738	2.674	2.951	2.981	2.508	1.713	2.173	2.624	2.818	2.657	3.187	2.623	3.028	2.388	3.093	2.607	3.063	3.521	2.898	3.085	2.65301	1360253.0	1634121.287963
sub-0031	2.45	2.583	2.695	2.016	3.195	2.679	2.486	2.618	2.529	2.217	2.639	2.109	2.513	2.847	2.698	2.578	2.546	2.592	2.461	1.639	2.12	2.331	2.663	2.501	2.97	2.402	2.84	2.306	2.791	2.447	2.793	3.658	2.706	2.9	2.51106	1066825.0	1329892.526925
