lh.aparc.thickness	lh_bankssts_thickness	lh_caudalanteriorcingulate_thickness	lh_caudalmiddlefrontal_thickness	lh_cuneus_thickness	lh_entorhinal_thickness	lh_fusiform_thickness	lh_inferiorparietal_thickness	lh_inferiortemporal_thickness	lh_isthmuscingulate_thickness	lh_lateraloccipital_thickness	lh_lateralorbitofrontal_thickness	lh_lingual_thickness	lh_medialorbitofrontal_thickness	lh_middletemporal_thickness	lh_parahippocampal_thickness	lh_paracentral_thickness	lh_parsopercularis_thickness	lh_parsorbitalis_thickness	lh_parstriangularis_thickness	lh_pericalcarine_thickness	lh_postcentral_thickness	lh_posteriorcingulate_thickness	lh_precentral_thickness	lh_precuneus_thickness	lh_rostralanteriorcingulate_thickness	lh_rostralmiddlefrontal_thickness	lh_superiorfrontal_thickness	lh_superiorparietal_thickness	lh_superiortemporal_thickness	lh_supramarginal_thickness	lh_frontalpole_thickness	lh_temporalpole_thickness	lh_transversetemporal_thickness	lh_insula_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0001	2.439	2.985	2.422	1.86	3.808	2.592	2.348	2.531	2.497	2.07	2.692	2.106	2.328	2.729	2.503	2.36	2.371	2.555	2.225	1.77	1.996	2.492	2.535	2.327	2.901	2.293	2.568	2.13	2.696	2.618	2.993	3.291	2.479	2.98	2.41158	1014544.0	1201948.163836
sub-0002	2.82	2.684	2.642	2.008	3.573	2.838	2.564	2.706	2.51	2.389	2.575	2.331	2.47	2.807	2.338	2.421	2.681	2.453	2.388	1.447	2.137	2.607	2.717	2.482	2.597	2.329	2.759	2.326	2.966	2.562	2.732	3.738	2.662	3.227	2.56002	1270074.0	1692712.587
sub-0003	2.365	2.832	2.538	1.864	3.479	2.658	2.399	2.804	2.193	2.123	2.566	2.158	2.393	2.835	2.912	2.527	2.657	2.399	2.496	1.552	2.195	2.438	2.61	2.497	2.695	2.397	2.897	2.189	2.874	2.566	2.743	3.861	2.681	2.926	2.51683	1184521.0	1325368.010617
sub-0004	2.475	2.861	2.488	2.082	2.997	2.755	2.538	2.647	2.369	2.35	2.75	2.271	2.57	2.808	2.822	2.555	2.592	2.671	2.415	1.832	2.19	2.391	2.604	2.622	2.744	2.344	2.646	2.341	2.786	2.599	2.732	3.506	2.766	3.082	2.54125	1119876.0	1338131.287899
sub-0005	2.691	2.566	2.742	2.067	3.222	2.795	2.774	2.616	2.421	2.284	2.734	2.233	2.572	3.021	2.769	2.519	2.666	2.848	2.562	1.658	2.204	2.554	2.743	2.581	2.711	2.427	2.874	2.376	2.757	2.753	2.491	3.603	2.714	3.147	2.6037	1225864.0	1581896.5295
sub-0006	2.617	2.876	2.589	2.15	3.195	2.724	2.58	2.584	2.307	2.347	2.665	2.226	2.573	2.777	2.725	2.72	2.576	2.601	2.341	1.67	2.194	2.466	2.726	2.518	2.916	2.328	2.847	2.403	2.797	2.701	3.112	3.462	2.718	3.104	2.55719	1247786.0	1354293.234785
sub-0007	2.691	2.509	2.619	1.944	3.175	2.842	2.597	2.798	2.412	2.383	2.779	2.176	2.591	2.784	2.711	2.669	2.643	3.003	2.402	1.607	2.281	2.49	2.789	2.521	3.071	2.354	2.859	2.395	2.843	2.615	2.697	3.588	2.574	3.067	2.60287	1134965.0	1427446.163529
sub-0008	2.447	2.835	2.639	2.07	3.412	2.738	2.602	2.851	2.382	2.441	2.729	2.189	2.633	2.73	2.685	2.534	2.63	2.605	2.605	1.938	2.254	2.747	2.748	2.616	3.157	2.436	2.813	2.406	2.87	2.713	2.825	4.009	2.463	3.272	2.62688	1271852.0	1654753.210314
sub-0009	2.698	2.731	2.429	1.993	3.422	2.694	2.575	2.691	2.538	2.236	2.744	2.21	2.52	2.759	2.637	2.423	2.503	2.838	2.336	1.775	2.148	2.382	2.423	2.425	2.825	2.236	2.511	2.18	2.73	2.648	2.867	3.154	2.801	2.982	2.46191	961027.0	1092941.805296
sub-0010	2.498	2.446	2.454	2.064	3.051	2.755	2.49	2.633	2.491	2.27	2.658	2.235	2.504	2.749	3.023	2.444	2.622	2.579	2.397	1.636	2.104	2.414	2.549	2.466	2.843	2.328	2.656	2.186	2.718	2.591	2.834	3.7	2.645	3.084	2.48295	996538.0	1093207.499499
sub-0011	2.533	3.012	2.555	2.127	3.111	2.819	2.546	2.76	2.178	2.409	2.803	2.206	2.494	2.712	2.886	2.364	2.586	2.655	2.514	1.696	2.081	2.537	2.511	2.491	2.872	2.408	2.671	2.255	2.768	2.542	2.304	3.598	2.445	3.106	2.52497	1074820.0	1243840.702788
sub-0012	2.321	2.492	2.492	2.094	3.332	2.718	2.361	2.637	2.505	2.133	2.688	2.093	2.466	2.727	2.864	2.262	2.715	2.629	2.373	1.756	1.999	2.36	2.523	2.246	2.827	2.203	2.521	2.097	2.713	2.506	2.538	3.565	2.553	3.21	2.41575	1111331.0	1264759.854439
sub-0013	2.393	2.585	2.214	1.898	3.255	2.644	2.199	2.54	2.365	2.115	2.685	1.933	2.491	2.477	2.76	2.342	2.384	2.737	2.229	1.652	1.948	2.324	2.239	2.235	2.614	2.125	2.399	2.078	2.576	2.4	3.128	3.3	2.241	3.026	2.32544	990010.0	1265525.676304
sub-0014	2.629	3.091	2.586	2.096	3.057	2.927	2.577	2.856	2.443	2.317	2.718	2.275	2.57	2.944	2.843	2.483	2.623	2.679	2.519	2.051	2.343	2.656	2.718	2.573	2.871	2.419	2.823	2.226	2.963	2.735	2.729	3.672	3.155	3.288	2.62587	1120069.0	1194162.842278
