onset	duration	trial_type	response_accuracy	response_time	response_hand
8.0	6.0	active_change	miss	n/a	n/a
20.0	6.0	active_change	correct	0.23120000000000118	right
26.0	6.0	active_nochange	miss	n/a	n/a
36.0	6.0	passive	miss	n/a	n/a
42.0	6.0	active_change	miss	n/a	n/a
52.0	6.0	active_nochange	miss	n/a	n/a
60.0	6.0	active_change	miss	n/a	n/a
66.0	6.0	active_nochange	miss	n/a	n/a
72.0	6.0	active_change	miss	n/a	n/a
78.0	6.0	active_change	miss	n/a	n/a
86.0	6.0	active_nochange	miss	n/a	n/a
92.0	6.0	active_nochange	miss	n/a	n/a
100.0	6.0	active_nochange	miss	n/a	n/a
106.0	6.0	passive	miss	n/a	n/a
112.0	6.0	active_change	miss	n/a	n/a
118.0	6.0	active_nochange	miss	n/a	n/a
126.0	6.0	passive	miss	n/a	n/a
134.0	6.0	active_nochange	correct	0.044900000000012597	left
140.0	6.0	active_nochange	miss	n/a	n/a
150.0	6.0	active_nochange	miss	n/a	n/a
156.0	6.0	passive	miss	n/a	n/a
162.0	6.0	passive	miss	n/a	n/a
172.0	6.0	active_change	miss	n/a	n/a
180.0	6.0	active_change	miss	n/a	n/a
188.0	6.0	active_nochange	miss	n/a	n/a
194.0	6.0	active_change	miss	n/a	n/a
204.0	6.0	passive	miss	n/a	n/a
210.0	6.0	active_nochange	correct	0.18059999999999832	left
216.0	6.0	active_change	incorrect	0.5304999999999893	left
222.0	6.0	active_change	incorrect	0.3602999999999952	left
228.0	6.0	active_nochange	miss	n/a	n/a
238.0	6.0	active_change	miss	n/a	n/a
244.0	6.0	active_change	miss	n/a	n/a
252.0	6.0	active_change	miss	n/a	n/a
258.0	6.0	active_change	miss	n/a	n/a
264.0	6.0	active_nochange	miss	n/a	n/a
272.0	6.0	passive	miss	n/a	n/a
280.0	6.0	passive	miss	n/a	n/a
296.0	6.0	active_nochange	miss	n/a	n/a
302.0	6.0	active_nochange	miss	n/a	n/a
